FCLTY_NM,RDNMADR_NM,CTPRVN_CD,SIGNGU_CD,FCLTY_LO,FCLTY_LA,AREA_NM,BASE_DE
라일라라일라,서울특별시 강남구 개포로 241 선모빌딩 5층,11,11680,127.048949,37.479121,서울,2021-12-31
늘솜또바기,서울특별시 강남구 개포로22길 12 2층 명준공방,11,11680,127.047867,37.47795,서울,2021-12-31
임희숙침선방,서울특별시 강남구 개포로22길 19,11,11680,127.048548,37.477766,서울,2021-12-31
백학조선민화연구소,서울특별시 강남구 도산대로11길 46 1층,11,11680,127.022462,37.520488,서울,2021-12-31
마인드플랫폼,서울특별시 강남구 도산대로81길 5 세영빌딩 3층,11,11680,127.047815,37.524822,서울,2021-12-31
havebeenseoul,서울특별시 강남구 봉은사로18길 17 1층,11,11680,127.030468,37.505002,서울,2021-12-31
고려아트샵,서울특별시 강남구 선릉로 704 12F  1258-5호(청담벤처프라자),11,11680,127.041399,37.517814,서울,2021-12-31
색깔꼬깔,서울특별시 강남구 테헤란로 114 역삼빌딩 16층,11,11680,127.029888,37.498248,서울,2021-12-31
스타기프트,서울특별시 강남구 테헤란로 152 강남파이낸스센터,11,11680,127.036504,37.500032,서울,2021-12-31
씽즈코리언,서울특별시 강남구 테헤란로 313,11,11680,127.045255,37.503789,서울,2021-12-31
유진아트,서울특별시 강남구 테헤란로 440 포스코 센터 지하1층,11,11680,127.056132,37.505822,서울,2021-12-31
김한섭 전통갑주연구소,서울특별시 강동구 천호대로168나길 3,11,11740,127.131278,37.535125,서울,2021-12-31
도담애공방,서울특별시 관악구 신림로58길 57 나동 도담공방,11,11620,126.933361,37.48254,서울,2021-12-31
너른마당,서울특별시 관악구 조원로 167 초원빌라7차,11,11620,126.920701,37.4862,서울,2021-12-31
매듭문화상품연구회,서울특별시 광진구 아차산로 379 송산빌딩,11,11215,127.084807,37.537035,서울,2021-12-31
에마임칠보교실,서울특별시 구로구 구로중앙로 134 신구로자이 나인스에비뉴,11,11530,126.883999,37.499807,서울,2021-12-31
배키맴,서울특별시 노원구 동일로207길 50 북부여성창업보육센터 205-A 배키맴,11,11350,127.061674,37.642978,서울,2021-12-31
뉴신사매듭,서울특별시 동대문구 난계로 246 드림빌리지 오피스텔 2층 201호,11,11230,127.023671,37.573506,서울,2021-12-31
우리살림,서울특별시 동대문구 전농1동 440-25,11,11230,127.051229,37.575921,서울,2021-12-31
뷰티프리즘,서울특별시 마포구 양화로 125 경남관광빌딩 1층  2층,11,11440,126.920302,37.554739,서울,2021-12-31
미루규방,서울특별시 마포구 양화로 157 파라다이스텔,11,11440,126.922934,37.556691,서울,2021-12-31
갤러리온,서울특별시 서대문구 성산로13길 25,11,11410,126.925792,37.567304,서울,2021-12-31
코리아굿,서울특별시 서대문구 세검정로 140,11,11410,126.952752,37.595821,서울,2021-12-31
꼼지락규방,서울특별시 서대문구 연희로11마길 12,11,11410,126.928009,37.569009,서울,2021-12-31
황소라 조각보 스튜디오,서울특별시 서초구 반포대로21길 67 501동,11,11650,127.007898,37.485784,서울,2021-12-31
코리아타운,서울특별시 서초구 서초대로30길 7-15 지층 우측,11,11650,126.996828,37.488295,서울,2021-12-31
농협전통공예품전문점,서울특별시 서초구 청계산로 9,11,11650,127.046418,37.462079,서울,2021-12-31
라라플러스,서울특별시 성동구 마장로 137,11,11200,127.024743,37.569424,서울,2021-12-31
칠보7070,서울특별시 성동구 한림말3길 30,11,11200,127.015597,37.543588,서울,2021-12-31
다가온매듭,서울특별시 성동구 행당로 84 한진타운종합상가 1층 119호,11,11200,127.026594,37.55505,서울,2021-12-31
포크샵,서울특별시 성북구 월곡로10길 146,11,11290,127.039353,37.593584,서울,2021-12-31
금청아트,서울특별시 송파구 송이로14길 15 B1,11,11710,127.117915,37.498596,서울,2021-12-31
전통연지기,서울특별시 송파구 송파대로30길 8,11,11710,127.118419,37.494257,서울,2021-12-31
까치와호랑이,서울특별시 송파구 올림픽로 240 롯데월드,11,11710,127.097033,37.511251,서울,2021-12-31
전통이음,서울특별시 송파구 충민로 10 가든파이브 툴관 3층 E 30호,11,11710,127.121709,37.477882,서울,2021-12-31
예다온,서울특별시 영등포구 경인로 775 에이스하이테크시티 1동 707호,11,11560,126.897577,37.514748,서울,2021-12-31
전통오색한지공예,서울특별시 영등포구 국회대로 574-2 유성빌딩,11,11560,126.897822,37.527311,서울,2021-12-31
송원공방,서울특별시 영등포구 도림로 462,11,11560,126.892358,37.515789,서울,2021-12-31
도성상회,서울특별시 영등포구 영중로24길 19-1,11,11560,126.907435,37.52212,서울,2021-12-31
이솜,서울특별시 용산구 백범로99길 46,11,11170,126.972031,37.536107,서울,2021-12-31
무지개기프트샵,서울특별시 용산구 이태원로 169-1,11,11170,126.992859,37.534593,서울,2021-12-31
하이핸드코리아 서울역점,서울특별시 용산구 청파로 378 서울역 2F,11,11170,126.970074,37.551723,서울,2021-12-31
두레공예,서울특별시 용산구 한강대로 182 우리은행용산지점,11,11170,126.973558,37.534463,서울,2021-12-31
성화공방,서울특별시 용산구 한강대로54길 7 우석빌딩,11,11170,126.972053,37.532855,서울,2021-12-31
묘규방,서울특별시 은평구 연서로26길 30,11,11380,126.921759,37.615409,서울,2021-12-31
고섶,서울특별시 은평구 연서로26길 9-4,11,11380,126.920874,37.617077,서울,2021-12-31
한국전통등연구원,서울특별시 은평구 연서로35길 22,11,11380,126.925889,37.622781,서울,2021-12-31
참디자인,서울특별시 은평구 통일로68가길 1,11,11380,126.929177,37.612305,서울,2021-12-31
리기태전통연공방,서울특별시 은평구 통일로92길 39-1 NNH빌딩,11,11380,126.924116,37.626324,서울,2021-12-31
소반,서울특별시 종로구 계동6길 4,11,11110,126.987007,37.582433,서울,2021-12-31
가원공방,서울특별시 종로구 돈화문로6나길 45,11,11110,126.992294,37.572369,서울,2021-12-31
비강매듭,서울특별시 종로구 동호로 398 마전교지하쇼핑센터,11,11110,127.002289,37.569949,서울,2021-12-31
고은방,서울특별시 종로구 동호로 398 마전교지하쇼핑센터,11,11110,127.002289,37.569949,서울,2021-12-31
자개이야기진주쉘 삼청점,서울특별시 종로구 북촌로 42-3,11,11110,126.985288,37.58067,서울,2021-12-31
금박연,서울특별시 종로구 북촌로12길 24-12,11,11110,126.986235,37.582616,서울,2021-12-31
북촌전통공예체험관,서울특별시 종로구 북촌로12길 24-5,11,11110,126.98601,37.582469,서울,2021-12-31
하늘물빛 전통 천연염색 연구소,서울특별시 종로구 북촌로15길 48,11,11110,126.983362,37.58487,서울,2021-12-31
보은,서울특별시 종로구 서순라길 41,11,11110,126.993347,37.572387,서울,2021-12-31
성종사,서울특별시 종로구 우정국로 43,11,11110,126.982756,37.572863,서울,2021-12-31
갤러리미르,서울특별시 종로구 율곡로1길 40,11,11110,126.98071,37.577621,서울,2021-12-31
우리미,서울특별시 종로구 인사동10길 12,11,11110,126.985626,37.574105,서울,2021-12-31
보미전통민속장신구,서울특별시 종로구 인사동10길 25,11,11110,126.986356,37.574489,서울,2021-12-31
소리하나,서울특별시 종로구 인사동10길 5,11,11110,126.985308,37.574138,서울,2021-12-31
한국관광명품점,서울특별시 종로구 인사동5길 14,11,11110,126.98535,37.572769,서울,2021-12-31
백제한지,서울특별시 종로구 인사동5길 15-1,11,11110,126.985533,37.572608,서울,2021-12-31
국제자수원 본점,서울특별시 종로구 인사동7길 12 백상빌딩 본관 1층,11,11110,126.985186,37.57311,서울,2021-12-31
은소,서울특별시 종로구 인사동길 12 대일빌딩,11,11110,126.987229,37.571911,서울,2021-12-31
예촌,서울특별시 종로구 인사동길 19-1,11,11110,126.986428,37.572553,서울,2021-12-31
중앙공예관,서울특별시 종로구 인사동길 27,11,11110,126.985991,37.573072,서울,2021-12-31
한국공예관,서울특별시 종로구 인사동길 33,11,11110,126.98551,37.573491,서울,2021-12-31
복희칠보,서울특별시 종로구 인사동길 35-4 신관2층 203호,11,11110,126.98492,37.57354,서울,2021-12-31
지원전통공예,서울특별시 종로구 인사동길 36,11,11110,126.985426,37.573806,서울,2021-12-31
예우리공예관,서울특별시 종로구 인사동길 38-1,11,11110,126.985221,37.573867,서울,2021-12-31
수디자인,서울특별시 종로구 인사동길 44 쌈지길,11,11110,126.979231,37.573175,서울,2021-12-31
가배21,서울특별시 종로구 인사동길 44 쌈지길,11,11110,126.979231,37.573175,서울,2021-12-31
범구사,서울특별시 종로구 인사동길 48,11,11110,126.984455,37.574419,서울,2021-12-31
탈방,서울특별시 종로구 인사동길 48,11,11110,126.984455,37.574419,서울,2021-12-31
백운당,서울특별시 종로구 인사동길 55-2,11,11110,126.983576,37.574961,서울,2021-12-31
한국전통관광명품점,서울특별시 종로구 인사동길 9,11,11110,126.986768,37.571655,서울,2021-12-31
두리한지공방,서울특별시 종로구 인사동길 9 (02-734-6258),11,11110,126.986768,37.571655,서울,2021-12-31
더 보다,서울특별시 종로구 종로 183 a동 1808호,11,11110,126.998679,37.571495,서울,2021-12-31
반채월공방,서울특별시 종로구 종로 198-2,11,11110,126.999666,37.570485,서울,2021-12-31
백의민족공방,서울특별시 종로구 종로 200 종오지하쇼핑센터 나-특호,11,11110,126.99989,37.570685,서울,2021-12-31
아름칠보 종오지하쇼핑센터점,서울특별시 종로구 종로 200 종오지하쇼핑센터 사-9A,11,11110,126.99989,37.570685,서울,2021-12-31
고전아트,서울특별시 종로구 종로 202-1,11,11110,127.000219,37.570634,서울,2021-12-31
소곤이,서울특별시 종로구 종로 208,11,11110,127.000852,37.570702,서울,2021-12-31
현대매듭,서울특별시 종로구 창경궁로 109 세운스퀘어,11,11110,126.997007,37.572093,서울,2021-12-31
머믈다,서울특별시 종로구 창경궁로 297-2,11,11110,127.002781,37.587334,서울,2021-12-31
전통사랑,서울특별시 종로구 창경궁로 88,11,11110,127.000043,37.570299,서울,2021-12-31
실타래,서울특별시 종로구 창경궁로 88,11,11110,127.000043,37.570299,서울,2021-12-31
공예가,서울특별시 종로구 청계천로 211,11,11110,127.001045,37.569794,서울,2021-12-31
우신공예,서울특별시 중구 난계로11길 9,11,11140,127.022901,37.565751,서울,2021-12-31
색동칠보,서울특별시 중구 남대문로 14,11,11140,126.977215,37.560814,서울,2021-12-31
더윤칠보,서울특별시 중구 남대문로 14 남대문로지하쇼핑센터 남대문지하도상가 27호,11,11140,126.977215,37.560814,서울,2021-12-31
신세기공예사,서울특별시 중구 남대문시장4길 3,11,11140,126.977724,37.560052,서울,2021-12-31
태극옻칠공예,서울특별시 중구 남대문시장4길 3 중앙상가 3층 23  24호,11,11140,126.977724,37.560052,서울,2021-12-31
제일토산품,서울특별시 중구 남대문시장길 29,11,11140,126.977617,37.560385,서울,2021-12-31
샵오브코리아,서울특별시 중구 서소문로 22,11,11140,126.964499,37.559532,서울,2021-12-31
꼬레아 소공지하쇼핑센터점,서울특별시 중구 소공로 102 소공지하쇼핑센터 31-1,11,11140,126.979665,37.563763,서울,2021-12-31
샘물 소공지하쇼핑센터점,서울특별시 중구 소공로 102 소공지하쇼핑센터 64,11,11140,126.979665,37.563763,서울,2021-12-31
꼬레아 나전칠기,서울특별시 중구 소공로 106,11,11140,126.980164,37.564498,서울,2021-12-31
명인명장 한수,서울특별시 중구 을지로 281,11,11140,127.009765,37.566984,서울,2021-12-31
아리랑칠보,서울특별시 중구 을지로 30 롯데호텔 내 2층,11,11140,126.980921,37.564657,서울,2021-12-31
덕수기획,서울특별시 중구 을지로16길 27 서일빌딩,11,11140,126.993456,37.565152,서울,2021-12-31
아리랑전통공예,서울특별시 중구 장충단로 263,11,11140,127.008494,37.568109,서울,2021-12-31
반달나전공예 옻칠공방,서울특별시 중구 퇴계로36길 21 필동감리교회,11,11140,126.994499,37.5608,서울,2021-12-31
예림공예사,경기도 고양시 덕양구 고양대로 1306,41,41280,126.829345,37.656444,경기,2021-12-31
전시모형 유물복제,경기도 고양시 덕양구 대주로 480,41,41280,126.824072,37.656626,경기,2021-12-31
미도규방,경기도 고양시 덕양구 통일로1258번길 152-11,41,41280,126.852251,37.72693,경기,2021-12-31
한송공방,경기도 고양시 덕양구 호국로1427번길 99,41,41280,126.89232,37.684884,경기,2021-12-31
이조전통옹기,경기도 고양시 일산동구 고일로 24,41,41285,126.804598,37.671756,경기,2021-12-31
예림공방,경기도 고양시 일산동구 압도길 347-12,41,41285,126.76244,37.652058,경기,2021-12-31
코리아하우스,경기도 고양시 일산동구 일산로 30 효성레제스오피스텔,41,41285,126.786739,37.641471,경기,2021-12-31
허씨공방,경기도 고양시 일산동구 일산로380번길 43-23,41,41285,126.783693,37.671191,경기,2021-12-31
미소공방,경기도 고양시 일산동구 중산로 241 해태쇼핑 116호,41,41285,126.78014,37.693697,경기,2021-12-31
공예문화예술원 K ART,경기도 고양시 일산서구 주엽로 150 자유프라자 904호,41,41287,126.758981,37.671943,경기,2021-12-31
옥수공예,경기도 구리시 체육관로 110 구리일성아파트,41,41310,127.137734,37.594434,경기,2021-12-31
박씨상방,경기도 김포시 고촌읍 아라육로57번길 97,41,41570,126.79653,37.591484,경기,2021-12-31
가야전통이조공예사,경기도 김포시 통진읍 율마로300번길 121-39,41,41570,126.601982,37.680737,경기,2021-12-31
아트플러스,경기도 남양주시 경춘로1015번길 3 삼미빌딩304호,41,41360,127.214047,37.635306,경기,2021-12-31
삼원장식,경기도 남양주시 오남읍 양지로319번길 47,41,41360,127.188432,37.699584,경기,2021-12-31
답소하이,경기도 남양주시 와부읍 팔당로81번길 18-40 쉬어가는집,41,41360,127.243537,37.548278,경기,2021-12-31
창안아트,경기도 남양주시 진건읍 사릉로264번길 18,41,41360,127.192571,37.650416,경기,2021-12-31
아리지안,경기도 남양주시 화도읍 가구단지6길 1-6,41,41360,127.279243,37.652599,경기,2021-12-31
이레공예,경기도 남양주시 화도읍 가구단지8길 18-32,41,41360,127.283642,37.651274,경기,2021-12-31
다산공예,경기도 남양주시 화도읍 가구단지중앙길 49,41,41360,127.285429,37.652808,경기,2021-12-31
송당송당,경기도 부천시 부흥로414번길 17 2층,41,41190,126.785926,37.488523,경기,2021-12-31
우노 실버웨어,경기도 부천시 삼작로 156,41,41190,126.778675,37.51994,경기,2021-12-31
민화샵,경기도 부천시 수도로 88-23,41,41190,126.776617,37.51435,경기,2021-12-31
아리랑,경기도 부천시 옥산로168번길 10,41,41190,126.78081,37.508356,경기,2021-12-31
소느로공방,경기도 성남시 분당구 미금로 177 까치마을신원아파트,41,41135,127.11571,37.349669,경기,2021-12-31
한지카페공방,경기도 성남시 중원구 둔촌대로64번길 4-8,41,41133,127.125715,37.429056,경기,2021-12-31
누리아트,경기도 성남시 중원구 산성대로 508 옥산빌딩,41,41133,127.163228,37.45635,경기,2021-12-31
예스엠글로벌,경기도 수원시 팔달구 권광로 318 선경2차아파트,41,41115,127.037618,37.275144,경기,2021-12-31
유상공예,경기도 시흥시 범안로266번길 45 유상아트,41,41390,126.809053,37.458439,경기,2021-12-31
두레산업,경기도 시흥시 수인로3106번길 214,41,41390,126.827811,37.439227,경기,2021-12-31
승환기업,경기도 시흥시 신현로30번길 5-1,41,41390,126.785818,37.407104,경기,2021-12-31
안성맞춤 전통유기,경기도 안성시 거리미길 12-1,41,41550,127.277124,37.001242,경기,2021-12-31
안성여물통,경기도 안성시 삼죽면 서동대로 6400,41,41550,127.370795,37.062404,경기,2021-12-31
칠현산복조리,경기도 안성시 죽산면 칠장로 315,41,41173,127.405154,37.021102,경기,2021-12-31
지에프,경기도 안양시 동안구 귀인로190번길 90-19,41,41173,126.962372,37.38206,경기,2021-12-31
이창훈 전통공예교실,경기도 여주시 금사면 금사로 481,41,41730,127.518783,37.431183,경기,2021-12-31
토탈상사,경기도 오산시 성호새싹길 37-1,41,41370,127.070134,37.152414,경기,2021-12-31
최진사몰,경기도 용인시 기흥구 사은로 108 진양공예,41,41463,127.116662,37.255792,경기,2021-12-31
우리살림,경기도 용인시 처인구 낙은로 26,41,41461,127.198676,37.239606,경기,2021-12-31
신라전통공예도예관,경기도 의정부시 평화로 572,41,41150,127.046899,37.743026,경기,2021-12-31
김영준국보칠기,경기도 포천시 소흘읍 직동길 104,41,41650,127.165673,37.771354,경기,2021-12-31
장미화랑민속품,경기도 포천시 일동면 수입로157번길 21,41,41650,127.324348,37.980269,경기,2021-12-31
자개옻칠,경기도 하남시 미사강변동로 180 2층,41,41450,127.190595,37.57139,경기,2021-12-31
한국전통맥간공예중앙회,경기도 화성시 마도면 두곡길15번길 7,41,41590,126.782517,37.206486,경기,2021-12-31
서울민예칠기사,경기도 화성시 영천로 61,41,41590,127.105141,37.20811,경기,2021-12-31
덕희공방,강원도 원주시 무실로 17-1 골목공방 ‘덕희’,42,42130,127.949126,37.348404,강원,2021-12-31
옻칠기공예관,강원도 원주시 소초면 구룡사로 142,42,42130,128.056243,37.4265,강원,2021-12-31
장승문화연구소,강원도 춘천시 신북읍 맥국길 569-136,42,42110,127.754671,37.951365,강원,2021-12-31
57디자인,강원도 원주시 북원로 2704 2층 57디자인,42,42130,127.947882,37.384655,강원,2021-12-31
