FCLTY_NM,RDNMADR_NM,CTPRVN_CD,SIGNGU_CD,FCLTY_LO,FCLTY_LA,AREA_NM,BASE_DE
전통표구화랑,강원도 춘천시 후만로126번길 31,42,42110,127.759297,37.876013,강원,2021-12-31
붓이야기박물관,강원도 춘천시 서면 박사로 906 붓이야기박물관,42,42110,127.692623,37.896518,강원,2021-12-31
대부공예,강원도 춘천시 백령로165번길 2,42,42110,127.744724,37.876019,강원,2021-12-31
설악공방,강원도 속초시 중앙로40번길 25,42,42210,128.581997,38.198853,강원,2021-12-31
전통이조목공예,충청북도 단양군 가곡면 남한강로 679,43,43800,128.396418,37.034961,충북,2021-12-31
도실공예,충청북도 보은군 보은읍 누청1길 13,43,43720,127.748469,36.498993,충북,2021-12-31
국림원,충청북도 영동군 심천면 단전용당길 183,43,43740,127.73448,36.22426,충북,2021-12-31
광덕빗자루공예사,충청북도 제천시 내토로43안길 34,43,43150,128.217308,37.128323,충북,2021-12-31
성종사,충청북도 진천군 덕산읍 습지길 35 성종사,43,43750,127.494888,36.897762,충북,2021-12-31
수레길마차공장,충청북도 진천군 문백면 농다리로 34 공장,43,43750,127.442576,36.779186,충북,2021-12-31
전통옹기,충청북도 진천군 진천읍 원덕로 390 진천전통시장 F동 126호,43,43750,127.451207,36.860196,충북,2021-12-31
삼이공예사,충청북도 청주시 상당구 낭성면 단재로 1978,43,43111,127.622654,36.605033,충북,2021-12-31
한국전통공예산업진흥협회,충청북도 청주시 청원구 상당로 314 청주첨단문화산업단지 222호,43,43111,127.490006,36.656079,충북,2021-12-31
한국공예관 터미널점,충청북도 청주시 흥덕구 풍산로 18,43,43113,127.432814,36.625856,충북,2021-12-31
칠보사랑,충청북도 충주시 대소원면 대학로 50 충주대학교,43,43130,127.871923,36.973725,충북,2021-12-31
수연라탄지끈공예방,충청남도 천안시 서북구 쌍용14길 63,44,44133,127.122815,36.796624,충남,2021-12-31
한국전통매듭,충청남도 천안시 서북구 불당11로 19-1 한국전통매듭,44,44133,127.108515,36.804538,충남,2021-12-31
설화짚공예관,충청남도 아산시 설화산길 15,44,44200,127.025242,36.75834,충남,2021-12-31
우리짚풀연구회,충청남도 아산시 온양역길 120 (온천동),44,44200,127.006757,36.779616,충남,2021-12-31
종이그림전통한지교육농장,충청남도 서산시 인지면 화수2길 135-6,44,44210,126.407706,36.767375,충남,2021-12-31
전통수예공방 운경,충청남도 천안시 동남구 오룡길 3-4,44,44131,127.150335,36.805763,충남,2021-12-31
고창전통자수,전라북도 고창군 고수면 연동2길 1,45,45790,126.67534,35.394638,전북,2021-12-31
토닥토닥,전라북도 고창군 고창읍 동리로 70,45,45790,126.700013,35.432708,전북,2021-12-31
남원전통공예,전라북도 남원시 검멀길 15,45,45190,127.377606,35.403516,전북,2021-12-31
남원시 옻칠공예관,전라북도 남원시 요천로 1234-5,45,45190,127.358987,35.395432,전북,2021-12-31
남원최수봉부채공예,전라북도 남원시 요천로 1339-5,45,45190,127.370108,35.397879,전북,2021-12-31
전통옻칠목기공예방,전라북도 남원시 요천로 1375,45,45190,127.373348,35.398915,전북,2021-12-31
옻마루,전라북도 남원시 충정로 45,45,45190,127.380897,35.412303,전북,2021-12-31
부안전통옹기,전라북도 부안군 보안면 농공단지길 33-5 (주)한국영진레아메탈,45,45800,126.67293,35.603013,전북,2021-12-31
영진공예,전라북도 전주시 완산구 대성동,45,45110,127.173498,35.792736,전북,2021-12-31
동성공예,전라북도 전주시 완산구 송정3길 19-7,45,45110,127.118574,35.800556,전북,2021-12-31
소소한가죽공예오늘,전라북도 전주시 완산구 은행로 21-1,45,45110,127.152176,35.818121,전북,2021-12-31
미선공예사,전라북도 전주시 완산구 은행로 67,45,45110,127.152883,35.814043,전북,2021-12-31
다인공예,전라북도 전주시 완산구 태조로 14,45,45110,127.153205,35.814956,전북,2021-12-31
전주전통한지원,전라북도 전주시 완산구 풍남동3가 53-26,45,45110,127.153527,35.815895,전북,2021-12-31
공작부인이공작한공작,전라북도 전주시 완산구 현무1길 20 한국전통문화전당,45,45110,127.14861,35.821458,전북,2021-12-31
전통자수예다움,전라북도 정읍시 수성택지1길 3,45,45180,126.852231,35.578382,전북,2021-12-31
죽호바람,전라남도 구례군 광의면 하대2길 24,46,46730,127.444366,35.262286,전남,2021-12-31
칠량봉황옹기,전라남도 강진군 칠량면 칠량옹기로 179,46,46810,126.792658,34.556685,전남,2021-12-31
궤방한지공예,전라남도 순천시 삼산로 21 궤방한지공예,46,46150,127.485916,34.971288,전남,2021-12-31
장성공예사,전라남도 장성군 장성읍 영천로 115-2,46,46880,126.780667,35.29605,전남,2021-12-31
땅끝전통옹기,전라남도 해남군 송지면 월강길 16,46,46820,126.548159,34.418933,전남,2021-12-31
하연전통한지공예연구소,전라남도 곡성군 석곡면 석곡4길 4-3,46,46720,127.253933,35.131946,전남,2021-12-31
팔공산전통옹기,경상북도 경산시 와촌면 팔공로 361,47,47290,128.782039,35.959873,경북,2021-12-31
휴암옻칠공예문화원,경상북도 경산시 와촌면 하양로 454-10,47,47290,128.852924,35.925006,경북,2021-12-31
이숙자전통자수공예관,경상북도 경주시 동성로 84-2,47,47130,129.20966,35.843325,경북,2021-12-31
신라공예촌,경상북도 경주시 엑스포로 55-12,47,47130,129.298545,35.833754,경북,2021-12-31
고려전통옹기,경상북도 고령군 성산면 상용로 82,47,47830,128.372137,35.764814,경북,2021-12-31
려 우리옷,경상북도 구미시 금오산로 102,47,47190,128.333692,36.125066,경북,2021-12-31
다물공방,경상북도 구미시 선산읍 죽장2길 42-5,47,47190,128.282361,36.244419,경북,2021-12-31
무을공방,경상북도 구미시 옥계동 320,47,47190,128.422436,36.140135,경북,2021-12-31
가을나무공방,경상북도 문경시 호계면 별암리 73,47,47280,128.183138,36.653128,경북,2021-12-31
청동시대,경상북도 상주시 계산4길 3 상원그린타운 2차,47,47250,128.165563,36.426152,경북,2021-12-31
이목전통칠기공예연구소,경상북도 성주군 대가면 참별로 2331-16 이목공방,47,47840,128.236686,35.914319,경북,2021-12-31
안동한지,경상북도 안동시 풍산읍 나바우길 13,47,47170,128.554839,36.580961,경북,2021-12-31
하회동탈방,경상북도 안동시 풍천면 전서로 206,47,47170,128.527702,36.548947,경북,2021-12-31
운정,경상북도 영천시 최무선로 252-1 1층,47,47230,128.927978,35.965016,경북,2021-12-31
울진전통옹기,경상북도 울진군 근남면 매오길 61 울진전통옹기,47,47930,129.397047,36.952374,경북,2021-12-31
청도옻칠공예관,경상북도 청도군 화양읍 연지로 134,47,47820,128.69754,35.668709,경북,2021-12-31
다회공방,경상북도 칠곡군 동명면 한티로 20,47,47850,128.557924,35.980557,경북,2021-12-31
짚풀공예연구소흙내음풀내음,경상북도 포항시 북구 중앙로298번길 10 1층,47,47113,129.367268,36.039223,경북,2021-12-31
두부자공방,경상남도 거창군 거창읍 밤티재로 1273-26,48,48880,127.92991,35.669546,경남,2021-12-31
소연규방,경상남도 김해시 분성로48번길 8 한신상가 301호,48,48250,128.852791,35.23072,경남,2021-12-31
지아트,경상남도 김해시 율하2로 98-1,48,48250,128.812004,35.170399,경남,2021-12-31
국제탈공연예술촌,경상남도 남해군 이동면 남해대로 2412,48,48840,127.927578,34.817661,경남,2021-12-31
기림공방,경상남도 밀양시 미리벌중앙로1길 24-8,48,48270,128.747757,35.481549,경남,2021-12-31
짚풀사랑,경상남도 양산시 모래들길 11 평산조경,48,48330,129.160077,35.397485,경남,2021-12-31
토향재,경상남도 양산시 상북면 대석길 37 축사,48,48330,129.068327,35.390228,경남,2021-12-31
전통도예옹기장,경상남도 창녕군 남지읍 동포로 7-1,48,48740,128.481651,35.389944,경남,2021-12-31
신이의매듭세상,경상남도 창원시 성산구 비음로4번길 37-23 지하우측,48,48120,128.700041,35.226526,경남,2021-12-31
통영전통공예관,경상남도 통영시 도남로 281,48,48220,128.432926,34.826766,경남,2021-12-31
산인산방,경상남도 함안군 함안면 백암길 277-9,48,48730,128.438586,35.232515,경남,2021-12-31
오즈의마법사,경상남도 양산시 대운로 284 /2층,48,48330,129.176787,35.412655,경남,2021-12-31
강화도령 화문석,인천광역시 강화군 송해면 강화대로 891,28,28710,126.445671,37.767831,인천,2021-12-31
남원공예사,인천광역시 동구 화도진로 19,28,28140,126.635189,37.474732,인천,2021-12-31
솟대나라,인천광역시 강화군 불은면 강화동로 519 연호정,28,28710,126.481387,37.682372,인천,2021-12-31
낙화민화공방,인천광역시 남동구 용천로 129,28,28200,126.714411,37.461204,인천,2021-12-31
지천년배첩공방,인천광역시 중구 신포로15번길 69-2,28,28110,126.620853,37.472313,인천,2021-12-31
명장의 집,인천광역시 강화군 삼산면 삼산북로449번길 16,28,28710,126.321645,37.702496,인천,2021-12-31
완초장,인천광역시 강화군 강화읍 충렬사로22번길 8-1,28,28710,126.485954,37.737597,인천,2021-12-31
김종숙 공예원,대구광역시 중구 국채보상로 470 대신지하상가,27,27110,128.582236,35.870797,대구,2021-12-31
류가네,대구광역시 서구 국채보상로 433,27,27170,128.578342,35.871293,대구,2021-12-31
반월공예,대구광역시 동구 반야월로 130,27,27140,128.702636,35.87283,대구,2021-12-31
담은코리아,대구광역시 서구 국채보상로 433 4층,27,27170,128.578342,35.871293,대구,2021-12-31
짚풀나라,대구광역시 북구 한강로 86 1층상가,27,27230,128.518942,35.896738,대구,2021-12-31
손길공방,광주광역시 동구 경양로 362-1,29,29110,126.928983,35.153775,광주,2021-12-31
하늘물빛 천연염색 공방,광주광역시 서구 화정로 245-1 광주축협,29,29140,126.883743,35.147372,광주,2021-12-31
다올보자기,대전광역시 유성구 엑스포로 448 엑스포아파트 1단지,30,30200,127.40775,36.399726,대전,2021-12-31
조선빈티지,대전광역시 유성구 유성대로1689번길 8-7 204호,30,30200,127.397479,36.400206,대전,2021-12-31
사임당우리매듭,대전광역시 유성구 어은로 57 한빛아파트,30,30200,127.355597,36.364785,대전,2021-12-31
한지하우스,대전광역시 대덕구 덕암북로22번길 46 2층,30,30230,127.421537,36.445405,대전,2021-12-31
우리세계,부산광역시 중구 중앙대로 21,26,26110,129.036201,35.099426,부산,2021-12-31
꽃바늘,부산광역시 연제구 거제대로252번길 7 2층,26,26470,129.076012,35.189299,부산,2021-12-31
리현도 전통등 공방,부산광역시 기장군 기장읍 청강리 151-12 기장문화원,26,26710,129.22133,35.23545,부산,2021-12-31
온유담,부산광역시 동구 중앙대로460번길 13 2층,26,26170,129.05541,35.134649,부산,2021-12-31
헬렌클럽,부산광역시 부산진구 새싹로 207-6,26,26230,129.048255,35.174805,부산,2021-12-31
MUGUNG,부산광역시 해운대구 센텀동로 41 센텀벤처타운,26,26350,129.130837,35.172845,부산,2021-12-31
목향공예,부산광역시 강서구 대저로 50,26,26440,128.958266,35.214878,부산,2021-12-31
전통민속공예,부산광역시 사하구 제석로18번길 19 하단성서침례교회,26,26380,128.972261,35.103444,부산,2021-12-31
규방공예,부산광역시 부산진구 가야대로 519,26,26230,129.028766,35.153672,부산,2021-12-31
예헌전통자수연구실,부산광역시 수영구 수영로394번길 18,26,26500,129.108143,35.140993,부산,2021-12-31
예전원,부산광역시 수영구 광남로 167 W-PARK2 1층101호,26,26500,129.118732,35.15621,부산,2021-12-31
빛담 전통등공방,울산광역시 중구 새즈믄해거리 42,31,28110,129.320356,35.55676,울산,2021-12-31
몽생이,제주특별자치도 제주시 한경면 저지12길 72-16,50,50110,126.263297,33.336879,제주,2021-12-31
지문선의 보자기마음,제주특별자치도 제주시 조천읍 신촌남1길 7 1층,50,50110,126.618311,33.529904,제주,2021-12-31
규방 오래된 바느질,제주특별자치도 서귀포시 태평로 409,50,50130,126.564108,33.244936,제주,2021-12-31
한맥전통공예,제주특별자치도 제주시 중앙로 180-1,50,50110,126.527243,33.502971,제주,2021-12-31
몽생이,제주특별자치도 제주시 한경면 저지12길 72-16,45,45790,126.700013,35.432708,전북,2021-12-31
명장의 집,인천광역시 강화군 삼산면 삼산북로449번길 16,28,28200,126.714411,37.461204,인천,2021-12-31
종이그림전통한지교육농장,충청남도 서산시 인지면 화수2길 135-6,41,41287,126.758981,37.671943,경기,2021-12-31
강화도령 화문석,인천광역시 강화군 송해면 강화대로 891,41,41285,126.76244,37.652058,경기,2021-12-31
솟대나라,인천광역시 강화군 불은면 강화동로 519 연호정,41,41190,126.776617,37.51435,경기,2021-12-31
부안전통옹기,전라북도 부안군 보안면 농공단지길 33-5 (주)한국영진레아메탈,41,41190,126.778675,37.51994,경기,2021-12-31
고창전통자수,전라북도 고창군 고수면 연동2길 1,11,11140,126.977617,37.560385,서울,2021-12-31
토닥토닥,전라북도 고창군 고창읍 동리로 70,11,11140,126.977724,37.560052,서울,2021-12-31
낙화민화공방,인천광역시 남동구 용천로 129,11,11140,126.977724,37.560052,서울,2021-12-31
공예문화예술원 K ART,경기도 고양시 일산서구 주엽로 150 자유프라자 904호,11,11170,126.992859,37.534593,서울,2021-12-31
예림공방,경기도 고양시 일산동구 압도길 347-12,11,11140,127.009765,37.566984,서울,2021-12-31
민화샵,경기도 부천시 수도로 88-23,11,11200,127.015597,37.543588,서울,2021-12-31
우노 실버웨어,경기도 부천시 삼작로 156,47,47290,128.782039,35.959873,경북,2021-12-31
제일토산품,서울특별시 중구 남대문시장길 29,48,48250,128.812004,35.170399,경남,2021-12-31
신세기공예사,서울특별시 중구 남대문시장4길 3,48,48250,128.852791,35.23072,경남,2021-12-31
태극옻칠공예,서울특별시 중구 남대문시장4길 3 중앙상가 3층 23  24호,47,47290,128.852924,35.925006,경북,2021-12-31
무지개기프트샵,서울특별시 용산구 이태원로 169-1,42,42750,128.279799,37.349706,강원,2021-12-31
명인명장 한수,서울특별시 중구 을지로 281,42,42760,128.570512,37.651223,강원,2021-12-31
칠보7070,서울특별시 성동구 한림말3길 30,42,42790,127.978103,37.491993,강원,2021-12-31
팔공산전통옹기,경상북도 경산시 와촌면 팔공로 361,41,41630,126.949409,37.731124,경기,2021-12-31
지아트,경상남도 김해시 율하2로 98-1,41,41480,126.878896,37.802203,경기,2021-12-31
소연규방,경상남도 김해시 분성로48번길 8 한신상가 301호,41,41480,126.702487,37.785048,경기,2021-12-31
휴암옻칠공예문화원,경상북도 경산시 와촌면 하양로 454-10,,,,,,2021-12-31
요선법흥문화체험관,강원도 영월군 무릉도원면 무릉법흥로 1050-14,,,,,,2021-12-31
평창공예전시체험관,강원도 평창군 진부면 경강로 3803,,,,,,2021-12-31
횡성한우체험관,강원도 횡성군 횡성읍 문예로 41 횡성한우체험관,,,,,,2021-12-31
천봉나전칠기체험관,경기도 양주시 장흥면 석현리 394,,,,,,2021-12-31
예술가,경기도 파주시 광탄면 부흥로275번길 22-2복사,,,,,,2021-12-31
작가의숲 공예체험센타,경기도 파주시 탄현면 얼음실로 40 상업 8-1동 1층,,,,,,2021-12-31
올빼미목공방,경상남도 양산시 상북면 소석리 60,48,48330,129.054485,35.4115036,경남,2021-12-31
서이목공방,경상남도 양산시 상북면 좌삼리 304-1,48,48330,129.0513478,35.4329128,경남,2021-12-31
아씨공방,경상남도 양산시 하북면 용연리 904-2,48,48330,129.0721338,35.4385671,경남,2021-12-31
팀버빌,경상남도 양산시 하북면 용연리 786 팀버빌,48,48330,129.0717894,35.4425045,경남,2021-12-31
나무집 목공방,경상남도 창원시 마산회원구 내서읍 용담리 85,48,48120,128.5042103,35.2689428,경남,2021-12-31
나무야공방,경상남도 창원시 마산합포구 자산동 24-9,48,48120,128.5614272,35.2053179,경남,2021-12-31
예원카페도예,경상남도 창원시 의창구 대산면 제동리 456-91 예원카페도예,48,48120,128.7002891,35.3218829,경남,2021-12-31
티티우드,경상남도 창원시 의창구 대산면 갈전리 11-18 (B동),48,48120,128.6809714,35.3624873,경남,2021-12-31
마이나무 공방,경상남도 창원시 의창구 대산면 갈전리 11-18 A동,48,48120,128.6809714,35.3624873,경남,2021-12-31
아들공방,경상남도 창원시 의창구 대산면 가술리 1773-10,48,48120,128.6952023,35.3225189,경남,2021-12-31
오늘,경상남도 창원시 마산합포구 해운동 59 상가동 1층 104호,48,48120,128.5634372,35.1835438,경남,2021-12-31
비나뜨 그림공방,경상남도 창원시 성산구 중앙동 6-10,48,48120,128.6754515,35.2294387,경남,2021-12-31
이너컬러,경상남도 창원시 성산구 중앙동 64-18,48,48120,128.6768765,35.2261478,경남,2021-12-31
송우캘리연구소,경상남도 창원시 성산구 중앙동 96-4,48,48120,128.6782866,35.2229255,경남,2021-12-31
문빔돌,경상남도 창원시 성산구 중앙동 93-1 평화상가,48,48120,128.6798958,35.2247671,경남,2021-12-31
끌로우드웍스,경상남도 창원시 마산합포구 진전면 오서리 49,48,48120,128.4352403,35.0992322,경남,2021-12-31
하늘정원,경상남도 창원시 마산회원구 구암동 973,48,48120,128.5990249,35.2550625,경남,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
,,,,,,,2021-12-31
